8B,EVIS,PROF-013
8B,F-Q,PROF-044
8B,GGF,PROF-027
8B,HST,PROF-052
8B,LEII-FRC,PROF-017
8B,LEI-ING,PROF-046
8B,MAT,PROF-019
8B,PORTUGUÊS,PROF-047
8B,TIC,PROF-049
8C,C NAT,PROF-053
8C,CIDADANIA,PROF-039
8C,CINCIE,PROF-041
8C,EF,PROF-015
8C,EVIS,PROF-013
8C,F-Q,PROF-041
8C,GGF,PROF-027
8C,HST,PROF-052
8C,LEII-FRC,PROF-017
8C,LEI-ING,PROF-054
8C,MAT,PROF-039
8C,PORTUGUÊS,PROF-055
8C,PROG_ROB,PROF-056
8C,TIC,PROF-049
8D,C NAT,PROF-030
8D,CIDADANIA,PROF-028
8D,CINCIE,PROF-041
8D,EF,PROF-015
8D,EVIS,PROF-040
8D,F-Q,PROF-041
8D,GGF,PROF-057
8D,HST,PROF-022
8D,LEII-FRC,PROF-028
8D,LEI-ING,PROF-054
8D,MAT,PROF-009
8D,PORTUGUÊS,PROF-058
8D,TIC,PROF-059
8E,C NAT,PROF-030
8E,CIDADANIA,PROF-058
8E,EF,PROF-026
8E,EVIS,PROF-040
8E,F-Q,PROF-044
8E,FRC-SELF,PROF-060
8E,GGF,PROF-045
8E,HST,PROF-007
8E,LEII-FRC,PROF-060
8E,LEI-ING,PROF-054
8E,MAT,PROF-061
8E,MAT-SELF,PROF-061
8E,MAT-SUCESSO,PROF-062
8E,PORTUGUÊS,PROF-058
8E,PROG_ROB,PROF-056
8E,TIC,PROF-059
8F,C NAT,PROF-030
8F,CIDADANIA,PROF-007
8F,EF,PROF-026
8F,EVIS,PROF-013
8F,F-Q,PROF-044
8F,GGF,PROF-006
8F,HST,PROF-007
8F,LEII-ESP,PROF-038
8F,LEI-ING,PROF-063
8F,MAT,PROF-064
8F,PORTUGUÊS,PROF-055
8F,PROG_ROB,PROF-048
8F,TIC,PROF-029
